"商品ID","大カテゴリー","小カテゴリー","型番","商品名","商品画像URL","フィーチャーフォン向けショップ用商品画像作成","その他画像１URL","その他画像２URL","その他画像３URL","その他画像４URL","その他画像５URL","その他画像６URL","その他画像７URL","その他画像８URL","その他画像９URL","販売価格","会員価格","定価","原価","在庫数","在庫管理","最小購入数量","最大購入数量","販売開始日付","販売開始時間","販売終了日付","販売終了時間","単位","重量","売切れ時の表示設定","適正在庫数","表示順","簡易説明","商品説明","フィーチャーフォン向けショップ用商品説明","スマートフォンショップ用商品説明","トラックバック受付設定","Newマーク付加設定","Newマーク画像選択","広告用カテゴリーID","広告用タグ１","広告用タグ２","広告用タグ３","広告用商品説明","ブランド","JAN/ISBN(GTIN)","製品番号(MPN)","状態","性別","色","サイズ","タイトル","キーワード","ページ概要","個別送料","掲載設定","軽減税率設定","ギフト設定の無効化","オプション表示形式"
"189194882","お米","お米（ヒノヒカリ）","","ヒノヒカリ玄米5kg","https://img21.shop-pro.jp/PA01473/450/product/189194882.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194882_o1.jpg","","","","","","","","","3750","3750","","","0","在庫管理する","","1","","","","","","5000","表示する","","1","","2025年産の新米ヒノヒカリ玄米5キロです。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

こちらは、玄米になります。
白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。

糠層が消化に悪いため、よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194885","お米","お米（ヒノヒカリ）","","ヒノヒカリ玄米9kg","https://img21.shop-pro.jp/PA01473/450/product/189194885.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194885_o1.jpg","","","","","","","","","6750","6750","","","0","在庫管理する","","1","","","","","","5000","表示する","","2","","2025年産の新米ヒノヒカリ玄米9キロです。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

こちらは、玄米になります。
白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。

糠層が消化に悪いため、よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194892","お米","お米（ヒノヒカリ）","","ヒノヒカリ玄米18kg","https://img21.shop-pro.jp/PA01473/450/product/189194892.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194892_o1.jpg","","","","","","","","","13500","13500","","","0","在庫管理する","","1","","","","","","5000","表示する","","3","","2025年産の新米ヒノヒカリ玄米18キロです。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

こちらは、玄米になります。
白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。

糠層が消化に悪いため、よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194926","お米","お米（ヒノヒカリ）","","ヒノヒカリ玄米27kg","https://img21.shop-pro.jp/PA01473/450/product/189194926.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194926_o1.jpg","","","","","","","","","20250","20250","","","0","在庫管理する","","1","","","","","","5000","表示する","","4","","2025年産の新米ヒノヒカリ玄米27キロです。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

こちらは、玄米になります。
白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。

糠層が消化に悪いため、よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194931","お米","お米（ヒノヒカリ）","","ヒノヒカリ7分づき米5kg","https://img21.shop-pro.jp/PA01473/450/product/189194931.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194931_o1.jpg","","","","","","","","","3800","3800","","","0","在庫管理する","","1","","","","","","5000","表示する","","5","","2025年産の新米ヒノヒカリ７分づき米5キロです。
こちらは、7分づき米になります。
7分づき以外の分づき米をご希望の方もこちらをご購入ください。
※備考欄にご希望をご記入ください。


除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。
よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194940","お米","お米（ヒノヒカリ）","","ヒノヒカリ7分づき米9kg","https://img21.shop-pro.jp/PA01473/450/product/189194940.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194940_o1.jpg","","","","","","","","","6840","6840","","","0","在庫管理する","","1","","","","","","5000","表示する","","6","","2025年産の新米ヒノヒカリ７分づき米9キロです。
こちらは、7分づき米になります。
7分づき以外の分づき米をご希望の方もこちらをご購入ください。
※備考欄にご希望をご記入ください。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。


白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。
よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194942","お米","お米（ヒノヒカリ）","","ヒノヒカリ7分づき米18kg","https://img21.shop-pro.jp/PA01473/450/product/189194942.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194942_o1.jpg","","","","","","","","","13680","13680","","","0","在庫管理する","","1","","","","","","5000","表示する","","7","","2025年産の新米ヒノヒカリ7分づき米18キロです。

こちらは、7分づき米になります。
7分づき以外の分づき米をご希望の方もこちらをご購入ください。
※備考欄にご希望をご記入ください。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。
よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194943","お米","お米（ヒノヒカリ）","","ヒノヒカリ7分づき米27kg","https://img21.shop-pro.jp/PA01473/450/product/189194943.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194943_o1.jpg","","","","","","","","","20520","20520","","","0","在庫管理する","","1","","","","","","5000","表示する","","8","","2025年産の新米ヒノヒカリ7分づき米27キロです。

こちらは、7分づき米になります。
7分づき以外の分づき米をご希望の方もこちらをご購入ください。
※備考欄にご希望をご記入ください。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

白米では削り取られてしまう胚芽や糠には、ビタミンやミネラル、食物繊維といった栄養素がたっぷり入っています。玄米と白米のカロリーはほぼ同じですが、玄米に含まれている食物繊維は白米の約６倍、ビタミンEは約１２倍、マグネシウムは約５倍と言われています。
よく噛んでお召し上がりください。
また、圧力釜での炊飯や長めの浸水、塩を入れて炊いて頂くなどの工夫で、食べやすくなります。
","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194952","お米","お米（ヒノヒカリ）","","ヒノヒカリ白米5kg","https://img21.shop-pro.jp/PA01473/450/product/189194952.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194952_o1.jpg","","","","","","","","","3800","3800","","","0","在庫管理する","","1","","","","","","5000","表示する","","9","","2025年産の新米ヒノヒカリ白米5キロです。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

こちらは、白米になります。","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
"189194957","お米","お米（ヒノヒカリ）","","ヒノヒカリ白米18kg","https://img21.shop-pro.jp/PA01473/450/product/189194957.jpg","作成しない","https://img21.shop-pro.jp/PA01473/450/product/189194957_o1.jpg","","","","","","","","","13680","13680","","","0","在庫管理する","","1","","","","","","5000","表示する","","10","","2025年産の新米ヒノヒカリ白米18キロです。

除草剤や農薬を一切使用せず、油粕、米糠（ヌカ）、海藻、魚粉等１２種類に及ぶ肥料を使用して栽培しています。

ヒノヒカリはコシヒカリより苗が丈夫で台風などの災害に強く、当園がある福岡を含む西日本で多く栽培されている品種です。粒が比較的長く、あっさりとした味です。

こちらは、白米になります。","","","","表示しない","","","","","","","","","","新品","","","","","","","","掲載する","軽減税率設定する","しない","プルダウン形式"
